date,Open,High,Low,Close,Adj Close,Volume,Unnamed: 7,Goal II: Open t+1 - Open t,Goal II: Open t+1 - Close t,P_mean,P_sum,twt_count
2020-12-28,224.449997,226.029999,223.020004,224.960007,222.629654,17933500.0,,1.0,1,-0.15053763440860216,-14,93
2020-12-29,226.309998,227.179993,223.580002,224.149994,221.828049,17403200.0,,-1.0,1,-0.15384615384615385,-10,65
2020-12-30,225.229996,225.630005,221.470001,221.679993,219.383621,20272300.0,,-1.0,1,-0.16,-8,50
2020-12-31,221.699997,223.0,219.679993,222.419998,220.115967,20942100.0,,1.0,1,-0.3026315789473684,-23,76
2021-01-04,222.529999,223.0,214.809998,217.690002,215.434967,37130100.0,,-1.0,-1,-0.1276595744680851,-6,47
2021-01-05,217.259995,218.520004,215.699997,217.899994,215.642792,23823000.0,,-1.0,-1,-0.1509433962264151,-8,53
2021-01-06,212.169998,216.490005,211.940002,212.25,210.051315,35930700.0,,1.0,1,-0.14285714285714285,-13,91
2021-01-07,214.039993,219.339996,213.710007,218.289993,216.028748,27694500.0,,1.0,1,-0.15254237288135594,-9,59
2021-01-08,218.679993,220.580002,217.029999,219.619995,217.344971,22956200.0,,-1.0,-1,-0.17777777777777778,-8,45
2021-01-11,218.470001,218.910004,216.729996,217.490005,215.237045,23031300.0,,-1.0,-1,-0.43902439024390244,-18,41
2021-01-12,216.5,217.100006,213.320007,214.929993,212.703537,23249300.0,,-1.0,-1,-0.10810810810810811,-8,74
2021-01-13,214.020004,216.759995,213.929993,216.339996,214.098953,20087100.0,,1.0,-1,-0.2830188679245283,-15,53
2021-01-14,215.910004,217.460007,212.740005,213.020004,210.813354,29480800.0,,-1.0,1,-0.24096385542168675,-20,83
2021-01-15,213.520004,214.509995,212.029999,212.649994,210.447174,31746500.0,,1.0,1,-0.22727272727272727,-15,66
2021-01-19,213.75,216.979996,212.630005,216.440002,214.197922,30480900.0,,1.0,1,-0.06504065040650407,-8,123
2021-01-20,217.699997,225.789993,217.289993,224.339996,222.016068,37777300.0,,1.0,1,-0.04861111111111111,-7,144
2021-01-21,224.699997,226.300003,222.419998,224.970001,222.639572,30709400.0,,1.0,1,-0.06611570247933884,-8,121
2021-01-22,227.080002,230.070007,225.800003,225.949997,223.60939,30172700.0,,1.0,1,-0.041176470588235294,-7,170
2021-01-25,229.119995,229.779999,224.220001,229.529999,227.152313,33152100.0,,1.0,1,-0.07317073170731707,-9,123
2021-01-26,231.860001,234.179993,230.080002,232.330002,229.923309,49169600.0,,1.0,1,-0.009456264775413711,-8,846
2021-01-27,238.0,240.440002,230.139999,232.899994,230.487411,69870600.0,,-1.0,1,-0.12742382271468145,-46,361
2021-01-28,235.610001,242.639999,235.089996,238.929993,236.454926,49111200.0,,1.0,-1,-0.07428571428571429,-13,175
2021-01-29,235.990005,238.020004,231.350006,231.960007,229.557159,42503100.0,,-1.0,1,-0.2111111111111111,-19,90
2021-02-01,235.059998,242.5,232.429993,239.649994,237.16748,33314200.0,,1.0,1,-0.027777777777777776,-3,108
2021-02-02,241.300003,242.309998,238.690002,239.509995,237.028946,25916300.0,,-1.0,1,-0.051470588235294115,-7,136
2021-02-03,239.570007,245.089996,239.259995,243.0,240.482773,27158100.0,,1.0,-1,-0.14189189189189189,-21,148
2021-02-04,242.660004,243.240005,240.369995,242.009995,239.503021,25296100.0,,-1.0,1,-0.14285714285714285,-11,77
2021-02-05,242.229996,243.279999,240.419998,242.199997,239.691071,18054800.0,,1.0,1,-0.09523809523809523,-6,63
2021-02-08,243.149994,243.679993,240.809998,242.470001,239.958282,22211900.0,,-1.0,-1,-0.2982456140350877,-17,57
2021-02-09,241.869995,244.759995,241.380005,243.770004,241.244812,23565000.0,,1.0,1,-0.07142857142857142,-5,70
2021-02-10,245.0,245.919998,240.889999,242.820007,240.304642,22186700.0,,-1.0,1,-0.09259259259259259,-10,108
2021-02-11,244.779999,245.149994,242.149994,244.490005,241.957367,15751100.0,,-1.0,-1,-0.16463414634146342,-27,164
2021-02-12,243.929993,245.300003,242.729996,244.990005,242.452179,16561100.0,,1.0,1,-0.3050847457627119,-18,59
2021-02-16,245.029999,246.130005,242.919998,243.699997,241.175522,26728500.0,,-1.0,-1,-0.060240963855421686,-5,83
2021-02-17,241.320007,244.309998,240.940002,244.199997,242.226959,21653500.0,,1.0,-1,-0.17647058823529413,-9,51
2021-02-18,241.800003,243.929993,240.860001,243.789993,241.820267,16925600.0,,1.0,-1,-0.25,-11,44
2021-02-19,243.75,243.860001,240.179993,240.970001,239.023071,25262600.0,,-1.0,-1,-0.22666666666666666,-17,75
2021-02-22,237.419998,237.929993,232.399994,234.509995,232.615234,36446900.0,,-1.0,-1,-0.2857142857142857,-24,84
2021-02-23,230.330002,234.830002,228.729996,233.270004,231.385269,30228700.0,,-1.0,-1,-0.1927710843373494,-16,83
2021-02-24,230.009995,235.199997,229.0,234.550003,232.654922,26339700.0,,1.0,-1,-0.1267605633802817,-9,71
2021-02-25,232.080002,234.589996,227.880005,228.990005,227.139862,39542200.0,,-1.0,1,-0.028169014084507043,-2,71
2021-02-26,231.529999,235.369995,229.539993,232.380005,230.502472,37819200.0,,1.0,1,-0.20833333333333334,-15,72
2021-03-01,235.899994,237.470001,233.149994,236.940002,235.02562,25324000.0,,1.0,1,-0.03508771929824561,-2,57
2021-03-02,237.009995,237.300003,233.449997,233.869995,231.980423,22812500.0,,-1.0,-1,-0.058823529411764705,-3,51
2021-03-03,232.160004,233.580002,227.259995,227.559998,225.721405,34029500.0,,-1.0,-1,-0.12790697674418605,-11,86
2021-03-04,226.740005,232.490005,224.259995,226.729996,224.898102,44727800.0,,1.0,1,-0.11363636363636363,-10,88
2021-03-05,229.520004,233.270004,226.460007,231.600006,229.72876,41872800.0,,1.0,-1,-0.1891891891891892,-21,111
2021-03-08,231.369995,233.369995,227.130005,227.389999,225.552765,35267400.0,,1.0,1,-0.24074074074074073,-26,108
2021-03-09,232.880005,235.380005,231.669998,233.779999,231.891129,33080500.0,,1.0,1,-0.3698630136986301,-27,73
2021-03-10,237.0,237.0,232.039993,232.419998,230.54213,29746800.0,,-1.0,1,-0.23809523809523808,-10,42
2021-03-11,234.960007,239.169998,234.309998,237.130005,235.214066,29907600.0,,-1.0,-1,-0.18072289156626506,-15,83
2021-03-12,234.009995,235.820007,233.229996,235.75,233.845245,22653700.0,,1.0,-1,-0.23255813953488372,-10,43
2021-03-15,234.960007,235.190002,231.809998,234.809998,232.912827,26034900.0,,1.0,1,-0.26153846153846155,-17,65
2021-03-16,236.279999,240.059998,235.940002,237.710007,235.789398,28092200.0,,-1.0,-1,-0.16470588235294117,-14,85
2021-03-17,236.149994,238.550003,233.229996,237.039993,235.124802,29562100.0,,-1.0,-1,-0.20408163265306123,-10,49
2021-03-18,232.559998,234.190002,230.330002,230.720001,228.855881,34833000.0,,-1.0,1,-0.3409090909090909,-15,44
2021-03-19,231.020004,232.470001,229.350006,230.350006,228.488861,46430700.0,,-1.0,-1,-0.12,-6,50
2021-03-22,230.270004,236.899994,230.139999,235.990005,234.083298,30127000.0,,1.0,1,-0.08461538461538462,-11,130
2021-03-23,237.490005,241.050003,237.070007,237.580002,235.660446,31638400.0,,1.0,1,-0.09734513274336283,-22,226
2021-03-24,237.850006,238.0,235.320007,235.460007,233.557587,25620100.0,,-1.0,-1,-0.09523809523809523,-4,42
2021-03-25,235.300003,236.940002,231.570007,232.339996,230.462784,34061900.0,,-1.0,-1,-0.15584415584415584,-12,77
2021-03-26,231.550003,236.710007,231.550003,236.479996,234.569321,25479900.0,,1.0,1,-0.06944444444444445,-5,72
2021-03-29,236.589996,236.800003,231.880005,235.240005,233.339355,25227500.0,,-1.0,-1,-0.12727272727272726,-7,55
2021-03-30,233.529999,233.850006,231.100006,231.850006,229.976746,24792000.0,,-1.0,1,-0.20588235294117646,-14,68
2021-03-31,232.910004,239.100006,232.389999,235.770004,233.865067,43623500.0,,1.0,1,-0.0873015873015873,-33,378
2021-04-01,238.470001,242.839996,238.050003,242.350006,240.391907,30338000.0,,1.0,1,-0.05714285714285714,-10,175
2021-04-05,242.759995,249.960007,242.699997,249.070007,247.057602,36910600.0,,1.0,-1,-0.008620689655172414,-2,232
2021-04-06,247.610001,249.399994,246.880005,247.860001,245.857376,22931900.0,,1.0,-1,-0.05714285714285714,-4,70
2021-04-07,247.809998,250.929993,247.190002,249.899994,247.880905,22719800.0,,1.0,1,-0.144,-18,125
2021-04-08,252.770004,254.139999,252.0,253.25,251.203827,23625200.0,,1.0,-1,-0.15254237288135594,-18,118
2021-04-09,252.869995,255.990005,252.440002,255.850006,253.782837,24326800.0,,1.0,-1,-0.10256410256410256,-8,78
2021-04-12,254.710007,257.670013,254.619995,255.910004,253.842346,27148700.0,,1.0,1,-0.10828025477707007,-34,314
2021-04-13,257.26001,259.190002,256.829987,258.48999,256.401489,23837500.0,,1.0,-1,-0.2634730538922156,-44,167
2021-04-14,257.480011,258.829987,255.160004,255.589996,253.524918,23070900.0,,1.0,1,-0.16304347826086957,-15,92
2021-04-15,257.929993,259.929993,257.730011,259.5,257.403351,25627500.0,,1.0,-1,-0.17857142857142858,-15,84
2021-04-16,259.470001,261.0,257.600006,260.73999,258.633301,24878600.0,,1.0,-1,-0.16176470588235295,-11,68
2021-04-19,260.190002,261.480011,257.820007,258.73999,256.649475,23209300.0,,-1.0,-1,-0.05,-3,60
2021-04-20,257.820007,260.200012,256.839996,258.26001,256.17337,19722900.0,,1.0,1,-0.10909090909090909,-12,110
2021-04-21,258.940002,260.679993,257.25,260.579987,258.474609,24030400.0,,1.0,-1,-0.18888888888888888,-17,90
2021-04-22,260.209991,261.779999,255.639999,257.170013,255.092178,25606200.0,,-1.0,1,-0.16666666666666666,-14,84
2021-04-23,257.880005,261.51001,257.269989,261.149994,259.040039,21462600.0,,1.0,1,-0.10526315789473684,-8,76
2021-04-26,261.660004,262.440002,260.170013,261.549988,259.436798,19763300.0,,-1.0,1,-0.047619047619047616,-4,84
2021-04-27,261.579987,263.190002,260.119995,261.970001,259.853394,31014200.0,,-1.0,-1,-0.10775047258979206,-57,529
2021-04-28,256.079987,256.540009,252.949997,254.559998,252.50325,46903100.0,,-1.0,1,-0.0960960960960961,-32,333
2021-04-29,255.460007,256.100006,249.0,252.509995,250.469818,40589000.0,,-1.0,-1,-0.2391304347826087,-44,184
2021-04-30,249.740005,253.080002,249.600006,252.179993,250.142471,30945100.0,,1.0,1,-0.13157894736842105,-10,76
2021-05-03,253.399994,254.350006,251.119995,251.860001,249.825073,19626600.0,,-1.0,-1,-0.32673267326732675,-66,202
2021-05-04,250.970001,251.210007,245.759995,247.789993,245.787949,32756100.0,,-1.0,1,-0.1532258064516129,-19,124
2021-05-05,249.059998,249.5,245.820007,246.470001,244.478638,21901300.0,,-1.0,-1,-0.15789473684210525,-12,76
2021-05-06,246.449997,249.860001,244.690002,249.729996,247.712265,26491100.0,,1.0,1,-0.17857142857142858,-15,84
2021-05-07,252.149994,254.300003,251.169998,252.460007,250.420242,27032900.0,,-1.0,-1,-0.10294117647058823,-7,68
2021-05-10,250.869995,251.729996,247.119995,247.179993,245.182877,29299900.0,,-1.0,-1,-0.23076923076923078,-12,52
2021-05-11,244.550003,246.600006,242.570007,246.229996,244.240555,33641600.0,,-1.0,-1,-0.2833333333333333,-17,60
2021-05-12,242.169998,244.380005,238.070007,239.0,237.068985,36684400.0,,-1.0,1,-0.1574074074074074,-17,108
2021-05-13,241.800003,245.600006,241.419998,243.029999,241.066406,29624300.0,,1.0,1,-0.10975609756097561,-9,82
2021-05-14,245.580002,249.179993,245.490005,248.149994,246.145035,23901100.0,,1.0,-1,-0.09523809523809523,-6,63
2021-05-17,246.550003,246.589996,243.520004,245.179993,243.199036,24970200.0,,-1.0,1,-0.3283582089552239,-22,67
2021-05-18,246.270004,246.410004,242.899994,243.080002,241.115997,20168000.0,,-1.0,-1,-0.1232876712328767,-9,73
2021-05-19,239.309998,243.229996,238.600006,243.119995,241.712524,25739800.0,,1.0,1,-0.10714285714285714,-6,56
2021-05-20,243.960007,247.949997,243.860001,246.479996,245.05307,21800700.0,,1.0,1,0.11864406779661017,7,59
2021-05-21,247.570007,248.330002,244.740005,245.169998,243.750656,21863100.0,,1.0,1,-0.2222222222222222,-10,45
2021-05-24,247.789993,251.160004,247.509995,250.779999,249.328201,21411500.0,,1.0,1,0.0,0,62
2021-05-25,251.770004,252.75,250.820007,251.720001,250.262756,17704300.0,,-1.0,-1,-0.16666666666666666,-9,54
2021-05-26,251.429993,252.940002,250.75,251.490005,250.034088,17771600.0,,-1.0,-1,-0.23529411764705882,-12,51
2021-05-27,251.169998,251.479996,249.25,249.309998,247.866714,24426200.0,,-1.0,1,-0.3076923076923077,-12,39
2021-05-28,251.0,252.080002,249.559998,249.679993,248.234558,18270200.0,,1.0,1,-0.24561403508771928,-14,57
2021-06-01,251.229996,251.289993,246.960007,247.399994,245.967743,23213300.0,,-1.0,1,-0.23809523809523808,-10,42
2021-06-02,248.130005,249.270004,245.839996,247.300003,245.868332,19406700.0,,-1.0,-1,-0.05970149253731343,-4,67
2021-06-03,245.220001,246.339996,243.0,245.710007,244.287567,25307700.0,,1.0,1,-0.19672131147540983,-12,61
2021-06-04,247.759995,251.649994,247.509995,250.789993,249.338135,25281100.0,,1.0,-1,-0.038461538461538464,-3,78
2021-06-07,249.979996,254.089996,249.809998,253.809998,252.340637,23079200.0,,1.0,1,-0.16666666666666666,-12,72
2021-06-08,255.160004,256.01001,252.509995,252.570007,251.107834,22455000.0,,-1.0,1,-0.05,-3,60
2021-06-09,253.809998,255.529999,253.210007,253.589996,252.121918,17937600.0,,1.0,1,-0.09803921568627451,-5,51
2021-06-10,254.289993,257.459991,253.669998,257.23999,255.750778,24563600.0,,1.0,1,-0.08928571428571429,-10,112
2021-06-11,257.98999,258.48999,256.609985,257.890015,256.397064,18999700.0,,-1.0,1,-0.21052631578947367,-12,57
2021-06-14,257.899994,259.950012,256.799988,259.890015,258.385468,19150500.0,,1.0,-1,-0.1206896551724138,-7,58
2021-06-15,259.769989,259.98999,257.679993,258.359985,256.864288,18038900.0,,-1.0,1,-0.16279069767441862,-7,43
2021-06-16,259.399994,260.579987,254.419998,257.380005,255.889984,27220000.0,,-1.0,-1,-0.15151515151515152,-10,66
2021-06-17,256.070007,261.75,256.01001,260.899994,259.389618,27565500.0,,1.0,-1,-0.06451612903225806,-4,62
2021-06-18,259.630005,262.299988,258.75,259.429993,257.928101,37202200.0,,1.0,1,-0.21794871794871795,-17,78
2021-06-21,259.820007,263.519989,257.920013,262.630005,261.109589,26696100.0,,1.0,1,0.0,0,74
2021-06-22,262.720001,265.790009,262.399994,265.51001,263.972931,24694100.0,,1.0,1,0.05426356589147287,7,129
2021-06-23,265.98999,266.829987,264.429993,265.269989,263.734283,19518700.0,,1.0,1,-0.0425531914893617,-6,141
2021-06-24,266.160004,267.850006,265.470001,266.690002,265.146088,21446900.0,,1.0,-1,-0.0189873417721519,-3,158
2021-06-25,266.230011,267.25,264.76001,265.019989,263.485748,25611100.0,,-1.0,1,-0.21052631578947367,-12,57
2021-06-28,266.190002,268.899994,265.910004,268.720001,267.164337,19590000.0,,1.0,1,-0.10714285714285714,-12,112
