date,Open,High,Low,Close,Adj Close,Volume,Unnamed: 7,Goal II: Open t+1 - Open t,Goal II: Open t+1 - Close t,P_mean,P_sum,twt_count
2021-06-29,268.869995,271.649994,267.980011,271.399994,269.828796,19937800.0,,1.0,-1,-0.14035087719298245,-16,114
2021-06-30,270.690002,271.359985,269.600006,270.899994,269.331696,21656500.0,,-1.0,-1,0.0,0,73
2021-07-01,269.609985,271.839996,269.600006,271.600006,270.027649,16725300.0,,1.0,1,-0.017857142857142856,-1,56
2021-07-02,272.820007,278.0,272.5,277.649994,276.042633,26458000.0,,1.0,1,-0.04242424242424243,-7,165
2021-07-06,278.029999,279.369995,274.299988,277.660004,276.052582,31565600.0,,1.0,1,-0.23618090452261306,-47,199
2021-07-07,279.399994,280.690002,277.149994,279.929993,278.309418,23260000.0,,-1.0,-1,-0.24561403508771928,-28,114
2021-07-08,276.899994,278.730011,274.869995,277.420013,275.813965,24618600.0,,-1.0,-1,-0.1702127659574468,-16,94
2021-07-09,275.720001,278.049988,275.320007,277.940002,276.330963,23916700.0,,1.0,1,-0.029411764705882353,-2,68
2021-07-12,279.160004,279.769989,276.579987,277.320007,275.714539,18931700.0,,-1.0,1,-0.06557377049180328,-4,61
2021-07-13,277.519989,282.850006,277.390015,280.980011,279.353363,26120100.0,,1.0,1,-0.08653846153846154,-18,208
2021-07-14,282.350006,283.660004,280.549988,282.51001,280.874512,23113700.0,,-1.0,-1,-0.08928571428571429,-15,168
2021-07-15,282.0,282.51001,279.829987,281.029999,279.403046,22604200.0,,1.0,1,-0.2,-17,85
2021-07-16,282.070007,284.100006,279.459991,280.75,279.124695,26186800.0,,-1.0,-1,-0.09558823529411764,-13,136
2021-07-19,278.929993,280.369995,274.450012,277.01001,275.406372,32935600.0,,-1.0,1,-0.3333333333333333,-39,117
2021-07-20,278.029999,280.970001,276.26001,279.320007,277.702972,26259700.0,,1.0,-1,-0.16091954022988506,-14,87
2021-07-21,278.899994,281.519989,277.290009,281.399994,279.770905,24364300.0,,1.0,1,-0.12,-9,75
2021-07-22,283.839996,286.420013,283.420013,286.140015,284.48349,23384100.0,,1.0,1,-0.11917098445595854,-23,193
2021-07-23,287.369995,289.98999,286.5,289.670013,287.993042,22768100.0,,1.0,-1,-0.08333333333333333,-11,132
2021-07-26,289.0,289.690002,286.640015,289.049988,287.376617,23176100.0,,1.0,1,-0.08333333333333333,-6,72
2021-07-27,289.429993,289.579987,282.950012,286.540009,284.881165,33604100.0,,-1.0,1,-0.10518934081346423,-75,713
2021-07-28,288.98999,290.149994,283.829987,286.220001,284.563019,33566900.0,,-1.0,1,-0.1182108626198083,-37,313
2021-07-29,286.23999,288.619995,286.079987,286.5,284.841431,18168300.0,,-1.0,-1,-0.14423076923076922,-15,104
2021-07-30,285.170013,286.660004,283.910004,284.910004,283.26062,20940900.0,,1.0,1,-0.20754716981132076,-11,53
2021-08-02,286.359985,286.769989,283.73999,284.820007,283.171143,16267400.0,,-1.0,1,0.01694915254237288,1,59
2021-08-03,285.420013,287.230011,284.0,287.119995,285.457825,17879000.0,,1.0,-1,-0.09183673469387756,-9,98
2021-08-04,286.220001,287.589996,284.649994,286.51001,284.851349,16191300.0,,1.0,1,-0.1927710843373494,-16,83
2021-08-05,286.880005,289.630005,286.100006,289.519989,287.843903,13900200.0,,1.0,-1,-0.25,-15,60
2021-08-06,288.51001,289.5,287.619995,289.459991,287.784271,16585200.0,,1.0,1,-0.21428571428571427,-9,42
2021-08-09,289.75,291.549988,287.809998,288.329987,286.660767,16117600.0,,-1.0,1,-0.14606741573033707,-13,89
2021-08-10,288.799988,289.25,285.200012,286.440002,284.781738,18616600.0,,-1.0,1,-0.06666666666666667,-4,60
2021-08-11,287.209991,288.660004,285.859985,286.950012,285.288788,13955900.0,,-1.0,-1,-0.1875,-9,48
2021-08-12,286.630005,289.970001,286.339996,289.809998,288.132263,14561300.0,,1.0,-1,-0.10619469026548672,-12,113
2021-08-13,289.480011,292.899994,289.299988,292.850006,291.154663,18231400.0,,1.0,1,-0.04032258064516129,-5,124
2021-08-16,293.190002,294.820007,290.019989,294.600006,292.894501,22507600.0,,-1.0,-1,-0.023076923076923078,-3,130
2021-08-17,292.390015,293.429993,291.079987,293.079987,291.38327,20075300.0,,-1.0,-1,-0.07368421052631578,-7,95
2021-08-18,292.040009,294.820007,290.269989,290.730011,289.600281,21813000.0,,-1.0,-1,-0.11,-11,100
2021-08-19,288.690002,297.470001,288.640015,296.769989,295.61676,29850500.0,,1.0,1,-0.09195402298850575,-24,261
2021-08-20,299.720001,305.839996,298.059998,304.359985,303.177277,40796100.0,,1.0,-1,-0.09814814814814815,-53,540
2021-08-23,303.25,305.399994,301.850006,304.649994,303.466187,22830200.0,,1.0,1,-0.11023622047244094,-14,127
2021-08-24,305.019989,305.649994,302.0,302.619995,301.444061,18175800.0,,-1.0,1,-0.1504424778761062,-17,113
2021-08-25,304.299988,304.589996,300.420013,302.01001,300.836456,20006100.0,,-1.0,-1,-0.12857142857142856,-18,140
2021-08-26,300.98999,302.429993,298.950012,299.089996,297.927795,17666100.0,,-1.0,-1,-0.11702127659574468,-11,94
2021-08-27,298.98999,300.869995,296.829987,299.720001,298.555328,22597000.0,,1.0,1,-0.25,-26,104
2021-08-30,301.119995,304.220001,301.059998,303.589996,302.410278,16348100.0,,1.0,1,-0.10256410256410256,-12,117
2021-08-31,304.420013,304.5,301.5,301.880005,300.70697,26285300.0,,-1.0,1,-0.08888888888888889,-8,90
2021-09-01,302.869995,305.190002,301.48999,301.829987,300.657135,18983800.0,,-1.0,1,-0.2236842105263158,-17,76
2021-09-02,302.200012,303.359985,300.179993,301.149994,299.979767,16285600.0,,-1.0,-1,-0.12727272727272726,-7,55
2021-09-03,300.98999,302.600006,300.26001,301.140015,299.969849,14747900.0,,1.0,-1,-0.09090909090909091,-4,44
2021-09-07,301.01001,301.089996,298.200012,300.179993,299.013519,17180400.0,,-1.0,-1,-0.04411764705882353,-3,68
2021-09-08,299.779999,300.609985,297.470001,300.209991,299.043396,15046800.0,,1.0,1,-0.18181818181818182,-16,88
2021-09-09,300.820007,302.140015,297.0,297.25,296.09494,19927000.0,,-1.0,1,-0.17692307692307693,-23,130
2021-09-10,298.420013,299.920013,295.380005,295.709991,294.560913,19619400.0,,-1.0,1,-0.06818181818181818,-6,88
2021-09-13,297.549988,298.540009,294.079987,296.98999,295.835938,23652900.0,,1.0,1,-0.21212121212121213,-14,66
2021-09-14,299.559998,301.390015,298.100006,299.790009,298.625092,21853400.0,,1.0,1,-0.05752212389380531,-13,226
2021-09-15,303.26001,305.320007,301.820007,304.820007,303.635529,28356300.0,,1.0,-1,-0.05277777777777778,-19,360
2021-09-16,303.76001,305.309998,300.76001,305.220001,304.033966,19550800.0,,1.0,-1,-0.2540983606557377,-31,122
2021-09-17,304.170013,304.5,299.529999,299.869995,298.704742,41372500.0,,-1.0,-1,-0.12903225806451613,-12,93
2021-09-20,296.329987,298.720001,289.519989,294.299988,293.156372,38278700.0,,-1.0,1,-0.20952380952380953,-22,105
2021-09-21,295.690002,297.540009,294.070007,294.799988,293.654419,22364100.0,,1.0,1,-0.03225806451612903,-2,62
2021-09-22,296.730011,300.220001,294.51001,298.579987,297.419739,26626300.0,,1.0,1,-0.09734513274336283,-11,113
2021-09-23,298.850006,300.899994,297.529999,299.559998,298.395935,18604600.0,,-1.0,-1,-0.19047619047619047,-12,63
2021-09-24,298.230011,299.799988,296.929993,299.350006,298.186768,14999000.0,,-1.0,-1,-0.25,-12,48
2021-09-27,296.140015,296.470001,292.940002,294.170013,293.026917,23571700.0,,-1.0,-1,-0.07042253521126761,-5,71
2021-09-28,289.799988,290.779999,282.75,283.519989,282.418274,43186200.0,,-1.0,1,-0.16153846153846155,-21,130
2021-09-29,285.100006,286.769989,283.01001,284.0,282.896393,26353700.0,,1.0,1,-0.1782178217821782,-18,101
2021-09-30,285.709991,287.829987,281.619995,281.920013,280.824524,32325800.0,,-1.0,1,-0.22,-22,100
2021-10-01,282.119995,289.980011,281.290009,289.100006,287.976593,30086300.0,,1.0,-1,-0.1348314606741573,-12,89
2021-10-04,287.399994,287.75,280.25,283.109985,282.009857,31350700.0,,-1.0,1,-0.16666666666666666,-13,78
2021-10-05,284.049988,290.399994,284.049988,288.76001,287.637939,24993000.0,,1.0,-1,0.01282051282051282,1,78
2021-10-06,285.779999,293.630005,285.51001,293.109985,291.970978,28002600.0,,1.0,1,-0.009523809523809525,-1,105
2021-10-07,295.179993,296.640015,293.920013,294.850006,293.704254,20430500.0,,1.0,1,-0.16666666666666666,-10,60
2021-10-08,296.220001,296.640015,293.76001,294.850006,293.704254,17680300.0,,-1.0,-1,-0.09803921568627451,-5,51
2021-10-11,292.920013,297.970001,292.75,294.230011,293.08667,19298600.0,,1.0,1,-0.30158730158730157,-19,63
2021-10-12,295.339996,295.440002,292.350006,292.880005,291.741913,17974100.0,,-1.0,1,-0.14285714285714285,-7,49
2021-10-13,294.910004,297.279999,293.48999,296.309998,295.1586,23416300.0,,1.0,1,-0.09859154929577464,-7,71
2021-10-14,299.209991,303.269989,297.829987,302.75,301.573547,27262900.0,,1.0,-1,-0.1643835616438356,-24,146
2021-10-15,302.339996,304.450012,300.519989,304.209991,303.027863,25374700.0,,1.0,-1,-0.08888888888888889,-8,90
2021-10-18,303.570007,308.209991,302.690002,307.290009,306.095917,22729300.0,,1.0,1,-0.1858974358974359,-29,156
2021-10-19,308.350006,309.299988,307.220001,308.230011,307.032288,17682100.0,,1.0,1,-0.27450980392156865,-28,102
2021-10-20,309.209991,309.700012,306.109985,307.410004,306.215454,16537100.0,,-1.0,-1,-0.25925925925925924,-42,162
2021-10-21,307.170013,311.019989,306.359985,310.76001,309.552429,16918100.0,,1.0,-1,-0.0970873786407767,-10,103
2021-10-22,310.399994,311.089996,307.799988,309.160004,307.958649,17449300.0,,-1.0,1,-0.07575757575757576,-5,66
2021-10-25,309.359985,309.399994,306.459991,308.130005,306.932678,17554500.0,,1.0,1,-0.13513513513513514,-20,148
2021-10-26,311.0,312.399994,308.600006,310.109985,308.904938,28107300.0,,1.0,1,-0.08710801393728224,-50,574
2021-10-27,316.0,326.100006,316.0,323.170013,321.914246,52588700.0,,1.0,1,-0.07441860465116279,-64,860
2021-10-28,324.329987,324.869995,321.359985,324.350006,323.08963,26297900.0,,-1.0,-1,-0.16666666666666666,-39,234
2021-10-29,324.130005,332.0,323.899994,331.619995,330.33136,34744900.0,,1.0,-1,-0.056451612903225805,-21,372
2021-11-01,331.359985,331.48999,326.369995,329.369995,328.090118,27073200.0,,-1.0,1,-0.13761467889908258,-15,109
2021-11-02,330.309998,333.450012,330.0,333.130005,331.83551,26487100.0,,1.0,1,-0.048672566371681415,-11,226
2021-11-03,333.899994,334.899994,330.649994,334.0,332.702118,21500100.0,,-1.0,-1,-0.1044776119402985,-14,134
2021-11-04,332.890015,336.540009,329.51001,336.440002,335.132629,23992200.0,,1.0,1,-0.16260162601626016,-20,123
2021-11-05,338.51001,338.790009,334.420013,336.059998,334.75412,22564000.0,,-1.0,1,-0.10091743119266056,-11,109
2021-11-08,337.299988,337.649994,334.440002,336.98999,335.680511,20897000.0,,-1.0,1,-0.046296296296296294,-5,108
2021-11-09,337.109985,338.720001,334.529999,335.950012,334.644562,21307400.0,,-1.0,-1,-0.14864864864864866,-11,74
2021-11-10,334.570007,334.630005,329.920013,330.799988,329.514557,25500900.0,,-1.0,1,-0.13043478260869565,-12,92
2021-11-11,331.25,333.769989,330.51001,332.429993,331.138214,16849800.0,,1.0,1,-0.16666666666666666,-14,84
2021-11-12,333.920013,337.230011,333.790009,336.720001,335.41156,23822000.0,,1.0,1,-0.023076923076923078,-3,130
2021-11-15,337.540009,337.880005,334.029999,336.070007,334.764099,16723000.0,,-1.0,-1,-0.13333333333333333,-12,90
2021-11-16,335.679993,340.670013,335.51001,339.51001,338.190735,20886800.0,,1.0,-1,-0.21794871794871795,-34,156
2021-11-17,338.940002,342.190002,338.0,339.119995,338.420227,19053400.0,,-1.0,-1,-0.09090909090909091,-9,99
2021-11-18,338.179993,342.450012,337.119995,341.269989,340.565796,22463500.0,,1.0,1,-0.17557251908396945,-23,131
2021-11-19,342.640015,345.100006,342.200012,343.109985,342.402008,21963400.0,,1.0,1,-0.1188118811881188,-12,101
2021-11-22,344.619995,349.670013,339.549988,339.829987,339.128754,31031100.0,,-1.0,-1,-0.12751677852348994,-19,149
2021-11-23,337.049988,339.450012,333.559998,337.679993,336.983215,30427600.0,,-1.0,-1,-0.2072072072072072,-23,111
2021-11-24,336.279999,338.160004,333.910004,337.910004,337.212738,21661300.0,,-1.0,-1,-0.18518518518518517,-15,81
2021-11-26,334.350006,337.929993,328.119995,329.679993,328.999725,24217200.0,,1.0,1,-0.20930232558139536,-18,86
2021-11-29,334.940002,339.029999,334.73999,336.630005,335.935394,28563500.0,,1.0,-1,-0.056074766355140186,-6,107
2021-11-30,335.320007,337.779999,328.98999,330.589996,329.907837,42885600.0,,-1.0,1,-0.16265060240963855,-27,166
2021-12-01,335.130005,339.279999,329.390015,330.079987,329.398895,33337600.0,,-1.0,1,-0.13157894736842105,-25,190
2021-12-02,330.299988,333.48999,327.799988,329.48999,328.810089,30766000.0,,1.0,1,-0.07602339181286549,-13,171
2021-12-03,331.98999,332.700012,318.029999,323.01001,322.343506,41755900.0,,-1.0,1,-0.21142857142857144,-37,175
2021-12-06,323.950012,327.450012,319.230011,326.190002,325.516937,30032600.0,,1.0,1,-0.2421875,-31,128
2021-12-07,331.640015,335.799988,330.100006,334.920013,334.228912,31021900.0,,1.0,1,-0.09803921568627451,-10,102
2021-12-08,335.309998,335.5,330.799988,334.970001,334.278809,24761000.0,,-1.0,-1,-0.17886178861788618,-22,123
2021-12-09,334.410004,336.48999,332.119995,333.100006,332.412659,22214200.0,,1.0,1,-0.18461538461538463,-24,130
2021-12-10,334.980011,343.0,334.790009,342.540009,341.833191,38077300.0,,1.0,-1,-0.1270718232044199,-46,362
2021-12-13,340.679993,343.790009,339.079987,339.399994,338.699646,28899400.0,,-1.0,-1,-0.13513513513513514,-25,185
2021-12-14,333.220001,334.640015,324.109985,328.339996,327.662476,44438700.0,,-1.0,1,-0.26688102893890675,-83,311
2021-12-15,328.609985,335.190002,324.5,334.649994,333.959473,35381100.0,,1.0,1,-0.2422680412371134,-47,194
2021-12-16,335.709991,336.76001,323.019989,324.899994,324.229584,35034800.0,,-1.0,-1,-0.16265060240963855,-27,166
2021-12-17,320.880005,324.920013,317.25,323.799988,323.131836,47750300.0,,-1.0,-1,-0.25161290322580643,-39,155
2021-12-20,320.049988,322.799988,317.570007,319.910004,319.249878,28326500.0,,1.0,1,-0.2887323943661972,-41,142
2021-12-21,323.290009,327.730011,319.799988,327.290009,326.614655,24740600.0,,1.0,1,-0.12162162162162163,-18,148
2021-12-22,328.299988,333.609985,325.75,333.200012,332.512482,24831500.0,,1.0,-1,-0.09659090909090909,-17,176
2021-12-23,332.75,336.390015,332.730011,334.690002,333.99939,19617800.0,,1.0,1,-0.10256410256410256,-12,117
2021-12-27,335.459991,342.480011,335.429993,342.450012,341.743378,19947000.0,,1.0,1,-0.046875,-6,128
2021-12-28,343.149994,343.809998,340.320007,341.25,340.545837,15661500.0,,-1.0,1,-0.18333333333333332,-22,120
2021-12-29,341.299988,344.299988,339.679993,341.950012,341.244415,15042000.0,,1.0,-1,-0.2601626016260163,-32,123
2021-12-30,341.910004,343.130005,338.820007,339.320007,338.619843,15994500.0,,-1.0,-1,-0.2231404958677686,-27,121
